model,error_method,method,country,target,horizon,interval_score,dispersion,underprediction,overprediction,coverage_deviation,bias,ae_median,coverage_50,coverage_80
IMF,absolute,expanding window,CAN,ngdp_rpch,0,0.149124305257882,0.127299269836151,0.00618993959394334,0.0156350958277877,0.141666666666667,,,0.583333333333333,1
IMF,absolute,expanding window,CAN,ngdp_rpch,0.5,0.321833910019969,0.314003081216845,0,0.00783082880312387,0.308333333333333,,,0.916666666666667,1
IMF,absolute,expanding window,CAN,ngdp_rpch,1,0.748487539513513,0.550139907907448,0,0.198347631606065,0.225,,,0.833333333333333,0.916666666666667
IMF,absolute,expanding window,CAN,ngdp_rpch,1.5,0.94684980482257,0.588270050845776,0.0378166830508346,0.32076307092596,0.141666666666667,,,0.75,0.833333333333333
IMF,absolute,expanding window,CAN,pcpi_pch,0,0.131313105089311,0.0720435178423414,0.022986320425652,0.0362832668213179,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,expanding window,CAN,pcpi_pch,0.5,0.299610573566347,0.131965263382546,0.145953159150972,0.0216921510328288,-0.15,,,0.333333333333333,0.666666666666667
IMF,absolute,expanding window,CAN,pcpi_pch,1,0.341391951036959,0.205270965180972,0.0254409212392121,0.110680064616775,0.0583333333333333,,,0.583333333333333,0.833333333333333
IMF,absolute,expanding window,CAN,pcpi_pch,1.5,0.403296287494414,0.208240742901821,0.10321574604269,0.0918397985499028,0.0166666666666666,,,0.5,0.833333333333333
IMF,absolute,expanding window,DEU,ngdp_rpch,0,0.20577631627579,0.131295022384092,0.0505968617468849,0.0238844321448133,-0.025,,,0.5,0.75
IMF,absolute,expanding window,DEU,ngdp_rpch,0.5,0.522574620049981,0.235148546382095,0.218161739014278,0.069264334653608,-0.0666666666666667,,,0.416666666666667,0.75
IMF,absolute,expanding window,DEU,ngdp_rpch,1,1.11974888237098,0.498657791164467,0.17365013015704,0.447440961049469,-0.0666666666666667,,,0.416666666666667,0.75
IMF,absolute,expanding window,DEU,ngdp_rpch,1.5,1.40981070535816,0.52495277695327,0.260073233754386,0.624784694650505,-0.15,,,0.416666666666667,0.583333333333333
IMF,absolute,expanding window,DEU,pcpi_pch,0,0.0865122551379458,0.0773498892031775,0.00735655153019416,0.00180581440457418,0.183333333333333,,,0.666666666666667,1
IMF,absolute,expanding window,DEU,pcpi_pch,0.5,0.193784143162869,0.148282021150222,0.0455021220126471,0,0.141666666666667,,,0.583333333333333,1
IMF,absolute,expanding window,DEU,pcpi_pch,1,0.398427626581689,0.2611004000207,0.110807527659371,0.0265196989016174,-0.0666666666666667,,,0.333333333333333,0.833333333333333
IMF,absolute,expanding window,DEU,pcpi_pch,1.5,0.488963320411616,0.38417535895125,0.0811918542607646,0.0235961071996014,-0.0666666666666667,,,0.416666666666667,0.75
IMF,absolute,expanding window,FRA,ngdp_rpch,0,0.158050633314136,0.117512840503976,0.00297327654384459,0.0375645162663149,0.1,,,0.583333333333333,0.916666666666667
IMF,absolute,expanding window,FRA,ngdp_rpch,0.5,0.287047404344994,0.206944051246263,0,0.0801033530987309,0.1,,,0.583333333333333,0.916666666666667
IMF,absolute,expanding window,FRA,ngdp_rpch,1,0.653623387081663,0.410394503453388,0,0.243228883628275,0.0166666666666666,,,0.5,0.833333333333333
IMF,absolute,expanding window,FRA,ngdp_rpch,1.5,0.906704036462417,0.39158725038771,0.00222085720868167,0.512895928866025,-0.108333333333333,,,0.416666666666667,0.666666666666667
